"Date","volume","tdc_gross"
2013-01-21,"10",0.0378175641499918
2013-01-21,"1000",0.101903940697783
2013-01-21,"15",0.0615059514339172
2013-01-21,"20",0.0344231298727239
2013-01-21,"25",0.0430550420246603
2013-01-21,"35",0.0575346768626688
2013-01-21,"5",0.0344646322307507
2013-01-22,"10",0.0270730050134894
2013-01-22,"1000",0.08264986793445
2013-01-22,"15",0.0440848558837175
2013-01-22,"20",0.0241097662132642
2013-01-22,"25",0.0284605635959192
2013-01-22,"35",0.0423268676519978
2013-01-22,"5",0.022328833860669
2013-01-23,"10",0.01955810700814
2013-01-23,"1000",0.0635029558394504
2013-01-23,"15",0.0313891216557891
2013-01-23,"20",0.0167207816424334
2013-01-23,"25",0.0197475605281299
2013-01-23,"35",0.0319044972366678
2013-01-23,"5",0.0152663582643286
2013-01-24,"10",0.0257679579017676
2013-01-24,"1000",0.0965987537060585
2013-01-24,"15",0.0420104764202153
2013-01-24,"20",0.0222106433014069
2013-01-24,"25",0.0261994816158056
2013-01-24,"35",0.0419768936216587
2013-01-24,"5",0.0195815698407157
2013-01-25,"10",0.0279427245781106
2013-01-25,"1000",0.106063540780621
2013-01-25,"15",0.045748897517729
2013-01-25,"20",0.0241733258620762
2013-01-25,"25",0.0259047907423166
2013-01-25,"35",0.0454973979975061
2013-01-25,"5",0.0193294735238441
2013-01-26,"10",0.0283529311006843
2013-01-26,"1000",0.106495055397148
2013-01-26,"15",0.0463216251438552
2013-01-26,"20",0.0266874323859306
2013-01-26,"25",0.0288456842041546
2013-01-26,"35",0.0461138441580683
2013-01-26,"5",0.0196636042000753
2013-01-27,"10",0.0181792603179219
2013-01-27,"1000",0.0563203274833473
2013-01-27,"15",0.0288576489597079
2013-01-27,"20",0.0166158143763555
2013-01-27,"25",0.0181430122483754
2013-01-27,"35",0.0294944508048925
2013-01-27,"5",0.0143838223833332
2013-01-28,"10",0.0123483156487017
2013-01-28,"1000",0.0331661699224612
2013-01-28,"15",0.0192740969450592
2013-01-28,"20",0.0118272555147228
2013-01-28,"25",0.0130329223805075
2013-01-28,"35",0.0198563802619787
2013-01-28,"5",0.0108056382010624
2013-01-29,"10",0.0360025139708529
2013-01-29,"1000",0.106887086719008
2013-01-29,"15",0.0589777179454953
2013-01-29,"20",0.0392938249462619
2013-01-29,"25",0.0413163647877032
2013-01-29,"35",0.0577459475065291
2013-01-29,"5",0.0311374965894942
2013-01-30,"10",0.0351474206875653
2013-01-30,"1000",0.090606139664493
2013-01-30,"15",0.0572547285182792
2013-01-30,"20",0.0396586508427594
2013-01-30,"25",0.0423752430303621
2013-01-30,"35",0.0572577104380812
2013-01-30,"5",0.0320239846050074
2013-01-31,"10",0.0485932025995548
2013-01-31,"1000",0.116943732626347
2013-01-31,"15",0.0760554810507556
2013-01-31,"20",0.0543900306903291
2013-01-31,"25",0.0588049654941097
2013-01-31,"35",0.0725048423723236
2013-01-31,"5",0.045048340163502
2013-02-01,"10",0.0281873602870829
2013-02-01,"1000",0.0590920514633143
2013-02-01,"15",0.045546686366024
2013-02-01,"20",0.0320471125597126
2013-02-01,"25",0.0351060076404385
2013-02-01,"35",0.0429205864013815
2013-02-01,"5",0.0283563508091244
2013-02-02,"10",0.0328051893462591
2013-02-02,"1000",0.0646710825382413
2013-02-02,"15",0.0518910797062307
2013-02-02,"20",0.0373526419219254
2013-02-02,"25",0.0407441092560721
2013-02-02,"35",0.0500795954351026
2013-02-02,"5",0.0324541073843638
2013-02-03,"10",0.0526297874909645
2013-02-03,"1000",0.103831065671107
2013-02-03,"15",0.0818570640913986
2013-02-03,"20",0.060467073721236
2013-02-03,"25",0.0660296244318466
2013-02-03,"35",0.0801233914039122
2013-02-03,"5",0.0504378140347592
2013-02-04,"10",0.0632674153657123
2013-02-04,"1000",0.118064963387964
2013-02-04,"15",0.0943882303183484
2013-02-04,"20",0.0691721161526703
2013-02-04,"25",0.0790065087838009
2013-02-04,"35",0.0935624816989112
2013-02-04,"5",0.0582325938630395
2013-02-05,"10",0.0724854126195004
2013-02-05,"1000",0.136383484940735
2013-02-05,"15",0.105712779399386
2013-02-05,"20",0.0793988818923197
2013-02-05,"25",0.090936322192375
2013-02-05,"35",0.109411090136175
2013-02-05,"5",0.0658927136164747
2013-02-06,"10",0.0828331783965875
2013-02-06,"1000",0.150972706066083
2013-02-06,"15",0.115154673090933
2013-02-06,"20",0.0860148659206276
2013-02-06,"25",0.100997528217007
2013-02-06,"35",0.123729036258291
2013-02-06,"5",0.0709761494155036
2013-02-07,"10",0.087098551991156
2013-02-07,"1000",0.155980360311928
2013-02-07,"15",0.118362723197409
2013-02-07,"20",0.0877073954101336
2013-02-07,"25",0.10317846352048
2013-02-07,"35",0.126918803421244
2013-02-07,"5",0.0708731428837079
2013-02-08,"10",0.0839967901830418
2013-02-08,"1000",0.150116392347937
2013-02-08,"15",0.105847255303747
2013-02-08,"20",0.0802676082099147
2013-02-08,"25",0.0969129204040249
2013-02-08,"35",0.120762106145097
2013-02-08,"5",0.0653610328196842
2013-02-09,"10",0.08498994357888
2013-02-09,"1000",0.146043970478365
2013-02-09,"15",0.104647154548129
2013-02-09,"20",0.0788032606402488
2013-02-09,"25",0.0952238785619021
2013-02-09,"35",0.123428474538296
2013-02-09,"5",0.0637389896678141
2013-02-10,"10",0.0794363527707776
2013-02-10,"1000",0.141334263097086
2013-02-10,"15",0.0938141164745674
2013-02-10,"20",0.0706579380886536
2013-02-10,"25",0.0894293881895304
2013-02-10,"35",0.116989043074674
2013-02-10,"5",0.0582629794244513
2013-02-11,"10",0.0633218041756176
2013-02-11,"1000",0.102276017692042
2013-02-11,"15",0.0718321701004111
2013-02-11,"20",0.0534078651918353
2013-02-11,"25",0.067636138227321
2013-02-11,"35",0.0928068486349328
2013-02-11,"5",0.0473309736074543
2013-02-12,"10",0.0549913771542711
2013-02-12,"1000",0.0891034830047443
2013-02-12,"15",0.0613390677588629
2013-02-12,"20",0.0453231448795372
2013-02-12,"25",0.0585687915231902
2013-02-12,"35",0.0812155505099123
2013-02-12,"5",0.0407155383715875
2013-02-13,"10",0.0941290711076736
2013-02-13,"1000",0.180243915636225
2013-02-13,"15",0.104818716714639
2013-02-13,"20",0.0803781124699627
2013-02-13,"25",0.102931021397205
2013-02-13,"35",0.145522295764971
2013-02-13,"5",0.0674005492118223
2013-02-14,"10",0.105846958106882
2013-02-14,"1000",0.217125646577848
2013-02-14,"15",0.119793673269537
2013-02-14,"20",0.0896224456921732
2013-02-14,"25",0.11930107118045
2013-02-14,"35",0.169274537544903
2013-02-14,"5",0.0769348357404828
2013-02-15,"10",0.0947953311860741
2013-02-15,"1000",0.186141468716374
2013-02-15,"15",0.103764976887079
2013-02-15,"20",0.0768431320231447
2013-02-15,"25",0.103039637193954
2013-02-15,"35",0.149731012785869
2013-02-15,"5",0.0691196257609628
2013-02-16,"10",0.0942502942198343
2013-02-16,"1000",0.197473257710398
2013-02-16,"15",0.10483337543829
2013-02-16,"20",0.077542617676956
2013-02-16,"25",0.105477535895294
2013-02-16,"35",0.153715347374008
2013-02-16,"5",0.0697884189263344
2013-02-17,"10",0.111390089937617
2013-02-17,"1000",0.255774337830232
2013-02-17,"15",0.128536765402706
2013-02-17,"20",0.0950269615257086
2013-02-17,"25",0.130940013692311
2013-02-17,"35",0.187021926810691
2013-02-17,"5",0.0845555078083749
2013-02-18,"10",0.104176049918293
2013-02-18,"1000",0.246617396196698
2013-02-18,"15",0.121416104864765
2013-02-18,"20",0.0895095085559364
2013-02-18,"25",0.122577777934424
2013-02-18,"35",0.176324276056685
2013-02-18,"5",0.0793951471608673
2013-02-19,"10",0.121801053534032
2013-02-19,"1000",0.301568539359684
2013-02-19,"15",0.144967013796272
2013-02-19,"20",0.106372856806966
2013-02-19,"25",0.145924210547257
2013-02-19,"35",0.204542938842714
2013-02-19,"5",0.0941379088603729
2013-02-20,"10",0.111299696884166
2013-02-20,"1000",0.272394906252542
2013-02-20,"15",0.134617128122585
2013-02-20,"20",0.0961587602639102
2013-02-20,"25",0.13675001550398
2013-02-20,"35",0.189145774976586
2013-02-20,"5",0.0866905216767435
2013-02-21,"10",0.114907518702041
2013-02-21,"1000",0.293417917147273
2013-02-21,"15",0.14231850732832
2013-02-21,"20",0.101442807176379
2013-02-21,"25",0.143791123739699
2013-02-21,"35",0.191701046698636
2013-02-21,"5",0.0910047867165706
2013-02-22,"10",0.111051890695504
2013-02-22,"1000",0.285875736432445
2013-02-22,"15",0.137275055274786
2013-02-22,"20",0.097801392771614
2013-02-22,"25",0.140989874375679
2013-02-22,"35",0.185099096000498
2013-02-22,"5",0.0881235363714391
2013-02-23,"10",0.0602221827922598
2013-02-23,"1000",0.144313843085928
2013-02-23,"15",0.0753162798710205
2013-02-23,"20",0.0528694813851238
2013-02-23,"25",0.0759701249546102
2013-02-23,"35",0.0996665701270132
2013-02-23,"5",0.0505513543598542
2013-02-24,"10",0.1170332213668
2013-02-24,"1000",0.326864578400344
2013-02-24,"15",0.150788312938181
2013-02-24,"20",0.10707256739012
2013-02-24,"25",0.153727280777581
2013-02-24,"35",0.198232588679859
2013-02-24,"5",0.0942973937945487
2013-02-25,"10",0.10396738572143
2013-02-25,"1000",0.295140388082402
2013-02-25,"15",0.136336541622352
2013-02-25,"20",0.0945328524279093
2013-02-25,"25",0.137905370865142
2013-02-25,"35",0.178956225221072
2013-02-25,"5",0.0842980313692373
2013-02-26,"10",0.105190581926573
2013-02-26,"1000",0.311517856861177
2013-02-26,"15",0.138067292739688
2013-02-26,"20",0.0958560222753427
2013-02-26,"25",0.139871754190825
2013-02-26,"35",0.1850061800975
2013-02-26,"5",0.0852308265380184
2013-02-27,"10",0.115173294492383
2013-02-27,"1000",0.351677704623781
2013-02-27,"15",0.152402630730869
2013-02-27,"20",0.103608987915394
2013-02-27,"25",0.153481748446207
2013-02-27,"35",0.20702230545261
2013-02-27,"5",0.091191140610258
2013-02-28,"10",0.0810348101946969
2013-02-28,"1000",0.232963874794554
2013-02-28,"15",0.105396098749723
2013-02-28,"20",0.0709481460211253
2013-02-28,"25",0.104998940072071
2013-02-28,"35",0.145693786751661
2013-02-28,"5",0.066807191366138
2013-03-01,"10",0.0510741393538562
2013-03-01,"1000",0.138107855279687
2013-03-01,"15",0.0640176881419029
2013-03-01,"20",0.042906842906906
2013-03-01,"25",0.0626484849482761
2013-03-01,"35",0.09254211892711
2013-03-01,"5",0.042562400195569
2013-03-02,"10",0.0719069893797913
2013-03-02,"1000",0.216464232700382
2013-03-02,"15",0.0927249601681685
2013-03-02,"20",0.0615534706223289
2013-03-02,"25",0.0898053364778289
2013-03-02,"35",0.136254811059388
2013-03-02,"5",0.0572607759738667
2013-03-03,"10",0.085396006222122
2013-03-03,"1000",0.26113926924086
2013-03-03,"15",0.109520058160731
2013-03-03,"20",0.0724793785414274
2013-03-03,"25",0.105814392927914
2013-03-03,"35",0.165636199929104
2013-03-03,"5",0.0682056425332413
2013-03-04,"10",0.114001645706463
2013-03-04,"1000",0.392239044369433
2013-03-04,"15",0.147236685692516
2013-03-04,"20",0.0984108904955093
2013-03-04,"25",0.143178531424293
2013-03-04,"35",0.225890717201949
2013-03-04,"5",0.0871215276463886
2013-03-05,"10",0.123382105695988
2013-03-05,"1000",0.440594274331429
2013-03-05,"15",0.15958147732069
2013-03-05,"20",0.106697282193497
2013-03-05,"25",0.155364239466001
2013-03-05,"35",0.248343323492125
2013-03-05,"5",0.0939337872972074
2013-03-06,"10",0.12303730430567
2013-03-06,"1000",0.44230963883264
2013-03-06,"15",0.159224524192859
2013-03-06,"20",0.104064692408915
2013-03-06,"25",0.151685464580309
2013-03-06,"35",0.246304409377
2013-03-06,"5",0.0908601738470863
2013-03-07,"10",0.125122259219148
2013-03-07,"1000",0.469474525126564
2013-03-07,"15",0.162714582833899
2013-03-07,"20",0.106436684902357
2013-03-07,"25",0.154905982798579
2013-03-07,"35",0.251396059454909
2013-03-07,"5",0.0920395184808942
2013-03-08,"10",0.107742975933547
2013-03-08,"1000",0.405085827659153
2013-03-08,"15",0.139392022168642
2013-03-08,"20",0.0927902816599904
2013-03-08,"25",0.132287166315787
2013-03-08,"35",0.215882276428117
2013-03-08,"5",0.0800653154237323
2013-03-09,"10",0.119921050866858
2013-03-09,"1000",0.473625392080887
2013-03-09,"15",0.155351460047824
2013-03-09,"20",0.103520378447999
2013-03-09,"25",0.147967214698159
2013-03-09,"35",0.24385852834453
2013-03-09,"5",0.0869488159821487
2013-03-10,"10",0.118283438577372
2013-03-10,"1000",0.49023202312868
2013-03-10,"15",0.158848624211052
2013-03-10,"20",0.103719682310677
2013-03-10,"25",0.148251043332682
2013-03-10,"35",0.244403216507117
2013-03-10,"5",0.0871939011345367
2013-03-11,"10",0.104486141627781
2013-03-11,"1000",0.437568556138379
2013-03-11,"15",0.139462138851578
2013-03-11,"20",0.0908617430829388
2013-03-11,"25",0.132036380297407
2013-03-11,"35",0.218022703543198
2013-03-11,"5",0.0776120410928031
2013-03-12,"10",0.11041917311684
2013-03-12,"1000",0.480910103312106
2013-03-12,"15",0.147712011562094
2013-03-12,"20",0.096395261343223
2013-03-12,"25",0.142274539779296
2013-03-12,"35",0.234754064602231
2013-03-12,"5",0.0817300884685275
2013-03-13,"10",0.117235510363571
2013-03-13,"1000",0.559026456837164
2013-03-13,"15",0.164561722739799
2013-03-13,"20",0.105331390732231
2013-03-13,"25",0.157005834527559
2013-03-13,"35",0.25911260529889
2013-03-13,"5",0.0875313148206043
2013-03-14,"10",0.0838168988955744
2013-03-14,"1000",0.372404508303978
2013-03-14,"15",0.116099599948393
2013-03-14,"20",0.0736104531631028
2013-03-14,"25",0.112011905461692
2013-03-14,"35",0.188986944099508
2013-03-14,"5",0.0668841610252957
2013-03-15,"10",0.076842335842665
2013-03-15,"1000",0.353297435900607
2013-03-15,"15",0.106237853409739
2013-03-15,"20",0.0673729835348095
2013-03-15,"25",0.10410312489594
2013-03-15,"35",0.175704613775394
2013-03-15,"5",0.0614963871614326
2013-03-16,"10",0.11414488489746
2013-03-16,"1000",0.601906884297846
2013-03-16,"15",0.16139655130623
2013-03-16,"20",0.10109190327208
2013-03-16,"25",0.161321938668525
2013-03-16,"35",0.272392653195172
2013-03-16,"5",0.0902116045443515
2013-03-17,"10",0.0982588984812476
2013-03-17,"1000",0.553058847906161
2013-03-17,"15",0.147837859867595
2013-03-17,"20",0.0907763551291667
2013-03-17,"25",0.141575513816886
2013-03-17,"35",0.25290762984256
2013-03-17,"5",0.0791701341484243
2013-03-18,"10",0.0906805775019652
2013-03-18,"1000",0.547559372712768
2013-03-18,"15",0.140179150160145
2013-03-18,"20",0.0855199096881723
2013-03-18,"25",0.134107291734166
2013-03-18,"35",0.242975999282068
2013-03-18,"5",0.072619007873908
2013-03-19,"10",0.0916981839720002
2013-03-19,"1000",0.555204892207822
2013-03-19,"15",0.138624933560846
2013-03-19,"20",0.0851681713740938
2013-03-19,"25",0.134796038334616
2013-03-19,"35",0.244037874583262
2013-03-19,"5",0.0738042358565544
2013-03-20,"10",0.0981462049857997
2013-03-20,"1000",0.621131408759318
2013-03-20,"15",0.150343074556726
2013-03-20,"20",0.0909504128079029
2013-03-20,"25",0.14496207473748
2013-03-20,"35",0.263020392147502
2013-03-20,"5",0.0786938308333479
2013-03-21,"10",0.094356903274165
2013-03-21,"1000",0.590727616646839
2013-03-21,"15",0.14272894046781
2013-03-21,"20",0.0859850474983549
2013-03-21,"25",0.137835795366268
2013-03-21,"35",0.251850276942495
2013-03-21,"5",0.0761741596017132
2013-03-22,"10",0.0969346354522478
2013-03-22,"1000",0.581540139881049
2013-03-22,"15",0.143589480352895
