"Date","volume","tdc_gross"
2013-03-22,"20",0.0840561334963406
2013-03-22,"25",0.138417841447964
2013-03-22,"35",0.253641700132943
2013-03-22,"5",0.0775040647640817
2013-03-23,"10",0.105002506715606
2013-03-23,"1000",0.648291100042203
2013-03-23,"15",0.153212630705622
2013-03-23,"20",0.0899886248367403
2013-03-23,"25",0.148379865015499
2013-03-23,"35",0.274968801960306
2013-03-23,"5",0.0822692204876542
2013-03-24,"10",0.11073726932321
2013-03-24,"1000",0.730132926257002
2013-03-24,"15",0.165922153409916
2013-03-24,"20",0.0961439052044586
2013-03-24,"25",0.158648179342664
2013-03-24,"35",0.292698514633868
2013-03-24,"5",0.0843368808620077
2013-03-25,"10",0.109868724238281
2013-03-25,"1000",0.754223030004691
2013-03-25,"15",0.165211388988347
2013-03-25,"20",0.0959087380364769
2013-03-25,"25",0.158127773660794
2013-03-25,"35",0.295665621215956
2013-03-25,"5",0.0834900274365308
2013-03-26,"10",0.101500426621032
2013-03-26,"1000",0.684749927741249
2013-03-26,"15",0.150730423999863
2013-03-26,"20",0.08727811510151
2013-03-26,"25",0.144243056965342
2013-03-26,"35",0.270904692536267
2013-03-26,"5",0.0782419928962252
2013-03-27,"10",0.0901776871138702
2013-03-27,"1000",0.629295403887828
2013-03-27,"15",0.136592511935897
2013-03-27,"20",0.0775464946387583
2013-03-27,"25",0.128037273960301
2013-03-27,"35",0.242991403834526
2013-03-27,"5",0.0694231586253806
2013-03-28,"10",0.0919157676395193
2013-03-28,"1000",0.659209480964977
2013-03-28,"15",0.139486930246841
2013-03-28,"20",0.0773841664202929
2013-03-28,"25",0.131992023881388
2013-03-28,"35",0.246762810294353
2013-03-28,"5",0.0692515725008903
2013-03-29,"10",0.0936455269277637
2013-03-29,"1000",0.758595793759519
2013-03-29,"15",0.150691089510128
2013-03-29,"20",0.0840310741362371
2013-03-29,"25",0.139812703542848
2013-03-29,"35",0.270273570583273
2013-03-29,"5",0.0712636055555289
2013-03-30,"10",0.0966368830857825
2013-03-30,"1000",0.800612352861824
2013-03-30,"15",0.15373008683979
2013-03-30,"20",0.086093563480572
2013-03-30,"25",0.146410210668916
2013-03-30,"35",0.278918898133631
2013-03-30,"5",0.0734757205042992
2013-03-31,"10",0.0844009737004191
2013-03-31,"1000",0.68053136122049
2013-03-31,"15",0.130271421197937
2013-03-31,"20",0.0727164493517185
2013-03-31,"25",0.126064191307925
2013-03-31,"35",0.23572839041103
2013-03-31,"5",0.0647756265582749
2013-04-01,"10",0.0963406512143238
2013-04-01,"1000",0.853147935406411
2013-04-01,"15",0.153686404051585
2013-04-01,"20",0.0861600270387221
2013-04-01,"25",0.150256700665498
2013-04-01,"35",0.28180594027392
2013-04-01,"5",0.0732015932003103
2013-04-02,"10",0.096802031130585
2013-04-02,"1000",0.890284122776743
2013-04-02,"15",0.156128218362047
2013-04-02,"20",0.0873164317712078
2013-04-02,"25",0.151005821205756
2013-04-02,"35",0.285780651209567
2013-04-02,"5",0.0734001890439658
2013-04-03,"10",0.0491702533202734
2013-04-03,"1000",0.383842982021493
2013-04-03,"15",0.0748695585307945
2013-04-03,"20",0.0412752890193736
2013-04-03,"25",0.0726595409981918
2013-04-03,"35",0.139351753024176
2013-04-03,"5",0.0385264301615753
2013-04-04,"10",0.0576604801894619
2013-04-04,"1000",0.500310534144513
2013-04-04,"15",0.0900433113563003
2013-04-04,"20",0.0500794685686434
2013-04-04,"25",0.0890501460934146
2013-04-04,"35",0.168128379622821
2013-04-04,"5",0.0442068923162817
2013-04-05,"10",0.0791790923695609
2013-04-05,"1000",0.75627210692653
2013-04-05,"15",0.123653045997528
2013-04-05,"20",0.0704982890459276
2013-04-05,"25",0.124544700271328
2013-04-05,"35",0.237572404426672
2013-04-05,"5",0.0584480420746518
2013-04-06,"10",0.0787927378275647
2013-04-06,"1000",0.774558578822687
2013-04-06,"15",0.125164620526061
2013-04-06,"20",0.0712312160730126
2013-04-06,"25",0.125751349166472
2013-04-06,"35",0.240547998197707
2013-04-06,"5",0.058191982247849
2013-04-07,"10",0.0809837912821644
2013-04-07,"1000",0.850269906092865
2013-04-07,"15",0.129605552131443
2013-04-07,"20",0.0748841831254048
2013-04-07,"25",0.130275786090749
2013-04-07,"35",0.256030677107232
2013-04-07,"5",0.0582702941012011
2013-04-08,"10",0.0858188494166031
2013-04-08,"1000",0.927156099595404
2013-04-08,"15",0.137107211624277
2013-04-08,"20",0.0794113616121488
2013-04-08,"25",0.138852765662837
2013-04-08,"35",0.271007098338507
2013-04-08,"5",0.0601409480802138
2013-04-09,"10",0.0806005866526997
2013-04-09,"1000",0.847258272702607
2013-04-09,"15",0.126180846959122
2013-04-09,"20",0.0730986932975712
2013-04-09,"25",0.128884943372907
2013-04-09,"35",0.249735826287115
2013-04-09,"5",0.0558976939849199
2013-04-10,"10",0.0822081783092739
2013-04-10,"1000",0.926235490450606
2013-04-10,"15",0.130508258870984
2013-04-10,"20",0.0754453001632867
2013-04-10,"25",0.133199233939756
2013-04-10,"35",0.26270842953054
2013-04-10,"5",0.0563358520127137
2013-04-11,"10",0.0843357660719574
2013-04-11,"1000",0.962257509658797
2013-04-11,"15",0.133946454941317
2013-04-11,"20",0.0772842765786677
2013-04-11,"25",0.134518701862005
2013-04-11,"35",0.268769849688338
2013-04-11,"5",0.0552268749645509
2013-04-12,"10",0.0821710695237296
2013-04-12,"1000",0.944276496318337
2013-04-12,"15",0.127692891827444
2013-04-12,"20",0.0738723354007329
2013-04-12,"25",0.130812224706546
2013-04-12,"35",0.261674905725233
2013-04-12,"5",0.0538232601972483
2013-04-13,"10",0.0843766218669927
2013-04-13,"1000",1.03282175030435
2013-04-13,"15",0.135788530272586
2013-04-13,"20",0.0785154463193546
2013-04-13,"25",0.136182647186071
2013-04-13,"35",0.278220889710276
2013-04-13,"5",0.0545981456334395
2013-04-14,"10",0.0823324082433239
2013-04-14,"1000",1.019693898599
2013-04-14,"15",0.134449729048503
2013-04-14,"20",0.0775398220804315
2013-04-14,"25",0.132661092997704
2013-04-14,"35",0.27106522532967
2013-04-14,"5",0.0531048108803684
2013-04-15,"10",0.0715622706981471
2013-04-15,"1000",0.881742905371778
2013-04-15,"15",0.114831601469985
2013-04-15,"20",0.0677010214760973
2013-04-15,"25",0.115325490036417
2013-04-15,"35",0.237131168067647
2013-04-15,"5",0.0461622113109095
2013-04-16,"10",0.0463041122306182
2013-04-16,"1000",0.561221209780682
2013-04-16,"15",0.0738826590292022
2013-04-16,"20",0.0441681092897181
2013-04-16,"25",0.0738464245698571
2013-04-16,"35",0.154698080222535
2013-04-16,"5",0.0303416995544593
2013-04-17,"10",0.0658681803860015
2013-04-17,"1000",0.906258325305405
2013-04-17,"15",0.112635521517706
2013-04-17,"20",0.069190848731872
2013-04-17,"25",0.110308841087499
2013-04-17,"35",0.235479050517599
2013-04-17,"5",0.0428541419114719
2013-04-18,"10",0.0702154911801649
2013-04-18,"1000",1.00021987649222
2013-04-18,"15",0.11988331145775
2013-04-18,"20",0.0753543451731543
2013-04-18,"25",0.118645384464378
2013-04-18,"35",0.252816472301345
2013-04-18,"5",0.0464975611681844
2013-04-19,"10",0.0529819841821356
2013-04-19,"1000",0.786836260822106
2013-04-19,"15",0.095255854594315
2013-04-19,"20",0.0612646547455421
2013-04-19,"25",0.0930821504320014
2013-04-19,"35",0.201751820020075
2013-04-19,"5",0.0358714581219703
2013-04-20,"10",0.0439279454912592
2013-04-20,"1000",0.657720071573748
2013-04-20,"15",0.0789409409911213
2013-04-20,"20",0.053329093413731
2013-04-20,"25",0.0791503986620349
2013-04-20,"35",0.172247177889605
2013-04-20,"5",0.031392490987908
2013-04-21,"10",0.0524078313737008
2013-04-21,"1000",0.869343733620789
2013-04-21,"15",0.100188358031844
2013-04-21,"20",0.0673917058947002
2013-04-21,"25",0.0983115961990841
2013-04-21,"35",0.214906553879184
2013-04-21,"5",0.036696459865819
2013-04-22,"10",0.0516335813893324
2013-04-22,"1000",0.850308289297861
2013-04-22,"15",0.0962322592693866
2013-04-22,"20",0.0678648689650295
2013-04-22,"25",0.096596765933954
2013-04-22,"35",0.208284220474351
2013-04-22,"5",0.0372525014700935
2013-04-23,"10",0.0546096918123173
2013-04-23,"1000",0.922168479086477
2013-04-23,"15",0.102074500415392
2013-04-23,"20",0.0736452955259606
2013-04-23,"25",0.104623356760923
2013-04-23,"35",0.223033804696526
2013-04-23,"5",0.0403327907141604
2013-04-24,"10",0.0517416056544442
2013-04-24,"1000",0.915697906670708
2013-04-24,"15",0.100720072509603
2013-04-24,"20",0.0725313826536233
2013-04-24,"25",0.100897990656758
2013-04-24,"35",0.217588797788976
2013-04-24,"5",0.0379299859820717
2013-04-25,"10",0.049576386701525
2013-04-25,"1000",0.88038214203823
2013-04-25,"15",0.0966135567478659
2013-04-25,"20",0.0694891488773263
2013-04-25,"25",0.0966439471772664
2013-04-25,"35",0.208750045286741
2013-04-25,"5",0.0363839455359784
2013-04-26,"10",0.0537870263925946
2013-04-26,"1000",0.94307953203388
2013-04-26,"15",0.100436592197856
2013-04-26,"20",0.0743749665228262
2013-04-26,"25",0.102759231439088
2013-04-26,"35",0.219086748201715
2013-04-26,"5",0.0383292453827343
2013-04-27,"10",0.0530354926577355
2013-04-27,"1000",0.950764285282031
2013-04-27,"15",0.10159373758785
2013-04-27,"20",0.0751558278460063
2013-04-27,"25",0.103939318424109
2013-04-27,"35",0.218812988509384
2013-04-27,"5",0.0388115691295846
2013-04-28,"10",0.0558227557749519
2013-04-28,"1000",0.979657936919933
2013-04-28,"15",0.102919393146768
2013-04-28,"20",0.0778985179897895
2013-04-28,"25",0.108605804965939
2013-04-28,"35",0.22548574998791
2013-04-28,"5",0.0396513959924029
2013-04-29,"10",0.0542088077361471
2013-04-29,"1000",0.955596993572217
2013-04-29,"15",0.100410529463253
2013-04-29,"20",0.0760482602174942
2013-04-29,"25",0.103854299024883
2013-04-29,"35",0.217863444032203
2013-04-29,"5",0.038577026890963
2013-04-30,"10",0.0512421407130244
2013-04-30,"1000",0.864804118698105
2013-04-30,"15",0.0921273115952054
2013-04-30,"20",0.0701648158018339
2013-04-30,"25",0.0957905389218156
2013-04-30,"35",0.198373629401015
2013-04-30,"5",0.0367975879395241
2013-05-01,"10",0.0492950257093122
2013-05-01,"1000",0.864880666531483
2013-05-01,"15",0.0893966029959732
2013-05-01,"20",0.0696828313833516
2013-05-01,"25",0.0947576815057832
2013-05-01,"35",0.196699025546238
2013-05-01,"5",0.0352302169685911
2013-05-02,"10",0.0380970983035391
2013-05-02,"1000",0.702964282985107
2013-05-02,"15",0.0732949363810687
2013-05-02,"20",0.0561644724535134
2013-05-02,"25",0.0728286683602326
2013-05-02,"35",0.159159298181099
2013-05-02,"5",0.0271547245543598
2013-05-03,"10",0.0460860496556816
2013-05-03,"1000",0.857726360831991
2013-05-03,"15",0.0854145976609639
2013-05-03,"20",0.067768951977805
2013-05-03,"25",0.0869945317409561
2013-05-03,"35",0.190616087284988
2013-05-03,"5",0.0316065622039699
2013-05-04,"10",0.0468094571521882
2013-05-04,"1000",0.807838696319338
2013-05-04,"15",0.0826266554836198
2013-05-04,"20",0.0658020287917862
2013-05-04,"25",0.0862727187650011
2013-05-04,"35",0.183209251256683
2013-05-04,"5",0.0324302179575843
2013-05-05,"10",0.0413045526374204
2013-05-05,"1000",0.788520419761901
2013-05-05,"15",0.077655907644255
2013-05-05,"20",0.0627056629262889
2013-05-05,"25",0.0787477946774966
2013-05-05,"35",0.174964616271546
2013-05-05,"5",0.0281865362888471
2013-05-06,"10",0.0385866279331572
2013-05-06,"1000",0.735897022710656
2013-05-06,"15",0.0723987593330373
2013-05-06,"20",0.0585463930645822
2013-05-06,"25",0.0734873510254037
2013-05-06,"35",0.163495379516426
2013-05-06,"5",0.026424519968916
2013-05-07,"10",0.0413913545068151
2013-05-07,"1000",0.745146937922885
2013-05-07,"15",0.0741669101114248
2013-05-07,"20",0.0607288476797681
2013-05-07,"25",0.0778752183673036
2013-05-07,"35",0.167914203191101
2013-05-07,"5",0.0285349745380898
2013-05-08,"10",0.0444592833931228
2013-05-08,"1000",0.841779477715705
2013-05-08,"15",0.079883605336368
2013-05-08,"20",0.0669337419350292
2013-05-08,"25",0.0846973948880886
2013-05-08,"35",0.183030033271645
2013-05-08,"5",0.0293841054659865
2013-05-09,"10",0.0417353455355151
2013-05-09,"1000",0.796393878280795
2013-05-09,"15",0.0763707631689176
2013-05-09,"20",0.0639217592206983
2013-05-09,"25",0.0813958297635851
2013-05-09,"35",0.17473927033708
2013-05-09,"5",0.0284274194972974
2013-05-10,"10",0.0411710301143998
2013-05-10,"1000",0.795695883785684
2013-05-10,"15",0.0758857903167058
2013-05-10,"20",0.0634588381070327
2013-05-10,"25",0.0819242016901752
2013-05-10,"35",0.173547623164043
2013-05-10,"5",0.02701933660436
2013-05-11,"10",0.0390603242067441
2013-05-11,"1000",0.744804037747544
2013-05-11,"15",0.0698718049811745
2013-05-11,"20",0.0599629661063571
2013-05-11,"25",0.0775066427967733
2013-05-11,"35",0.16427029881586
2013-05-11,"5",0.0257287998659517
2013-05-12,"10",0.0391267835656723
2013-05-12,"1000",0.743377959004669
2013-05-12,"15",0.069748789582655
2013-05-12,"20",0.0599139788033021
2013-05-12,"25",0.0790126962886586
2013-05-12,"35",0.161877038193728
2013-05-12,"5",0.0257916963152238
2013-05-13,"10",0.0322994611218662
2013-05-13,"1000",0.578665622687236
2013-05-13,"15",0.0565824674411043
2013-05-13,"20",0.0483196531479982
2013-05-13,"25",0.0638729122320206
2013-05-13,"35",0.131191688945074
2013-05-13,"5",0.0216342363521582
2013-05-14,"10",0.0382381548014213
2013-05-14,"1000",0.731284263627061
2013-05-14,"15",0.0689883766246952
2013-05-14,"20",0.0589699338067183
2013-05-14,"25",0.0770784959055039
2013-05-14,"35",0.159583960071491
2013-05-14,"5",0.0251864529478916
2013-05-15,"10",0.0349977664929577
2013-05-15,"1000",0.6775279536045
2013-05-15,"15",0.0636762214987215
2013-05-15,"20",0.054354289938961
2013-05-15,"25",0.072039740735145
2013-05-15,"35",0.147437772583741
2013-05-15,"5",0.0230213696467739
2013-05-16,"10",0.0415934925249233
2013-05-16,"1000",0.792175716839265
2013-05-16,"15",0.0742679976640177
2013-05-16,"20",0.0651169944275987
2013-05-16,"25",0.0852675367668343
2013-05-16,"35",0.169676685295724
2013-05-16,"5",0.0283429466294366
2013-05-17,"10",0.0413547363175108
2013-05-17,"1000",0.816955715616742
2013-05-17,"15",0.0761610635768282
2013-05-17,"20",0.0661281043181845
2013-05-17,"25",0.0855166326719897
2013-05-17,"35",0.17316075328379
2013-05-17,"5",0.0289287179350243
2013-05-18,"10",0.036347464446708
2013-05-18,"1000",0.741673478883866
2013-05-18,"15",0.0686199562709022
2013-05-18,"20",0.059646563706779
2013-05-18,"25",0.0773894249392192
2013-05-18,"35",0.156400980988834
2013-05-18,"5",0.0270971400415267
2013-05-19,"10",0.0349397044416499
2013-05-19,"1000",0.720611485502042
2013-05-19,"15",0.0663977427463547
2013-05-19,"20",0.0587064320431734
2013-05-19,"25",0.0732269830410588
2013-05-19,"35",0.151263119738273
2013-05-19,"5",0.0268792366559135
2013-05-20,"10",0.0326378889625699
2013-05-20,"1000",0.666435415369191
2013-05-20,"15",0.0630342748706014
2013-05-20,"20",0.054430130731175
2013-05-20,"25",0.0682365173633243
2013-05-20,"35",0.138244895362759
2013-05-20,"5",0.0259902509134219
2013-05-21,"10",0.0371816588817137
2013-05-21,"1000",0.747313909776904
2013-05-21,"15",0.069919037373842
2013-05-21,"20",0.0620387904301889
2013-05-21,"25",0.0756684136877373
2013-05-21,"35",0.152980544269092
2013-05-21,"5",0.0314407695257439
